fac_unique_id,facility_name,loc_name,district,address1,pincode,facility_ownership,facility_operational_status,crt_dt
584,Aushadhalay Delhi sarkar,DELHI,80,Old Seema Puri Delhi,110095,G,NULL,26-11-2021 20:11
164,NULL,NULL,NULL,NULL,NULL,NULL,NULL,11-08-2020 00:00
120,Raman Medical Store,CHANDIGARH,44,Sector 9 Ward 1 CHD,160009,P,F,09-08-2020 00:00
649,Mi Rom 54Th Bn Itbp Bhalukpong,ARUNACHAL PRADESH,242,11,201301,G,F,21-12-2021 15:59
607,Sub Center mohani,BIHAR,188,Mohni raniganj araria,854344,G,NULL,30-11-2021 18:27
402,Test name 123,PUDUCHERRY,599,address line 1,585975,P,F,25-01-2021 18:13
542,test hospital 23,PUDUCHERRY,600,11,202133,P,F,22-10-2021 11:09
180,PANDEY CLINIC,CHANDIGARH,44,Vill.raipur kalan,160102,P,NULL,12-08-2020 12:53
166,MEDIPRAS,NULL,,,,NULL,,11-08-2020 00:00
732,NULL,NULL,NULL,NULL,NULL,P,NULL,31-01-2022 17:09
715,CHC SHADORA,MADHYA PRADESH,391,CHC SHADORA,473330,G,F,21-01-2022 11:19
380,Rohit Pawar Clinic,CHANDIGARH,44,Rohit Road,160022,P,F,20-11-2020 18:21
691,Test Madhubani,BIHAR,206,123110061,110061,G,F,12-01-2022 19:41
270,Divya tenh1,PUDUCHERRY,599,"EGA BASTHI, NEAR GHMC",500008,P,F,25-08-2020 12:24
403,Pkp hospital,PUDUCHERRY,599,Muthupillaipalayam. Villiyanur,605110,P,CL,29-01-2021 16:18
416,Test hospital 6 april,PUDUCHERRY,599,line 2,825468,P,F,05-04-2021 17:31
247,DIVYA PPP hosp,PUDUCHERRY,599,test,500000,PP,F,19-08-2020 19:46
460,TEST HOSPITAL 2,PUDUCHERRY,598,11,120998,P,F,19-08-2021 11:35
527,PRIMUS SUPER SPECIALITY HOSPITAL Test,DELHI,79,Chanakyapuri,110021,P,F,04-10-2021 12:29
608,"Sub Center, Meenakshi Ram Nagar",ANDAMAN AND NICOBAR ISLANDS,603,Meenakshi Ram Nagar,744304,G,NULL,01-12-2021 10:44
439,HAPPY FAMILY HOSPITAL,CHANDIGARH,44,Ward no25 old ropar road chd,160101,P,NULL,20-07-2021 10:44
195,,NULL,,,,NULL,,14-08-2020 13:24
786,vbn,CHHATTISGARH,646,gdfdh,345345,G,,23-02-2022 11:20
788,Govt.General Hospital,PUDUCHERRY,600,kamaralar salai   karaikak,609602,G,NULL,28-02-2022 12:27
629,"Sub Centre, Kathirkamam",PUDUCHERRY,600,Kathirkamam puducherry,605009,G,NULL,08-12-2021 13:24
631,Primary health centre,PUDUCHERRY,600,Madukarai,605105,NULL,NULL,15-12-2021 13:05
712,Test1,DELHI,79,fghj,110061,P,F,19-01-2022 11:46
387,Amandeep Hospital,CHANDIGARH,44,Lawrence Road,143001,PP,F,03-12-2020 18:50
563,"DR BABASAHEB AMBEDKAR MEMORIAL HOSPITAL, CENTRAL RAILWAY",PUDUCHERRY,600,delhi,122001,G,F,22-11-2021 22:17
773,Aravind eye hospital city centre,PUDUCHERRY,600,144 bussy street puducherry,605001,P,F,17-02-2022 10:32
506,Rani hospital,PUDUCHERRY,600,Kathirkamam,605009,P,F,16-09-2021 11:25
628,Railway Hospital 7 Dec,PUDUCHERRY,600,puddu,221313,G,F,08-12-2021 11:48
232,Hosp,PUDUCHERRY,599,Test,500008,P,TC,18-08-2020 18:15
116,Sri Venkateshwara Medical & General Stores,PUDUCHERRY,600,Gopal Nagar Road,533464,P,F,09-08-2020 00:00
200,medical m,PUDUCHERRY,599,"fghh45567()./,_-",566565,P,F,14-08-2020 15:11
749,Civil Hospital Sector 45 Chandigarh,CHANDIGARH,44,"Civil Hospital, Sector-45 Chandigarh, Chandigarh",201301,G,F,09-02-2022 11:02
609,"Sub Center, Balu Basti",ANDAMAN AND NICOBAR ISLANDS,603,Balu Basti,744303,G,NULL,01-12-2021 10:57
671,Dr Agarwal Eye Hospital,ANDHRA PRADESH,503,Annamayya Srickil Thirupathi,517101,P,NULL,04-01-2022 12:51
716,Senthil Speciality Hospital,PUDUCHERRY,600,9 Thillai Masteri St,650001,P,F,21-01-2022 12:04
693,Aarupadai Veedu Medical College And Hospital,PUDUCHERRY,600,"Pondy - Cuddalore Main Road, Kirumampakkam, Pondicherry",607402,P,NULL,12-01-2022 22:04
